split,record_id,coarse_class,crop_path,suspicious_tokens,note
train,train_img11_ann79,insulator_ok,crops/train/insulator_ok/train_img11_ann79.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img11_ann80,defect_flashover,crops/train/defect_flashover/train_img11_ann80.jpg,defect_flashover;flashover,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img11_ann81,insulator_ok,crops/train/insulator_ok/train_img11_ann81.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img11_ann82,defect_flashover,crops/train/defect_flashover/train_img11_ann82.jpg,defect_flashover;flashover,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img11_ann83,insulator_ok,crops/train/insulator_ok/train_img11_ann83.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img12_ann86,insulator_ok,crops/train/insulator_ok/train_img12_ann86.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img12_ann87,defect_broken,crops/train/defect_broken/train_img12_ann87.jpg,defect_broken;broken,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img12_ann88,insulator_ok,crops/train/insulator_ok/train_img12_ann88.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img12_ann89,insulator_ok,crops/train/insulator_ok/train_img12_ann89.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img12_ann92,insulator_ok,crops/train/insulator_ok/train_img12_ann92.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img13_ann93,insulator_ok,crops/train/insulator_ok/train_img13_ann93.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img13_ann94,defect_broken,crops/train/defect_broken/train_img13_ann94.jpg,defect_broken;broken,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img13_ann95,insulator_ok,crops/train/insulator_ok/train_img13_ann95.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img13_ann96,insulator_ok,crops/train/insulator_ok/train_img13_ann96.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img13_ann99,insulator_ok,crops/train/insulator_ok/train_img13_ann99.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann100,insulator_ok,crops/train/insulator_ok/train_img14_ann100.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann101,defect_flashover,crops/train/defect_flashover/train_img14_ann101.jpg,defect_flashover;flashover,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann102,insulator_ok,crops/train/insulator_ok/train_img14_ann102.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann103,insulator_ok,crops/train/insulator_ok/train_img14_ann103.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann104,insulator_ok,crops/train/insulator_ok/train_img14_ann104.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann105,insulator_ok,crops/train/insulator_ok/train_img14_ann105.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann106,insulator_ok,crops/train/insulator_ok/train_img14_ann106.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann107,insulator_ok,crops/train/insulator_ok/train_img14_ann107.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann108,insulator_ok,crops/train/insulator_ok/train_img14_ann108.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann111,insulator_ok,crops/train/insulator_ok/train_img14_ann111.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img14_ann112,insulator_ok,crops/train/insulator_ok/train_img14_ann112.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img15_ann113,insulator_ok,crops/train/insulator_ok/train_img15_ann113.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img15_ann114,defect_broken,crops/train/defect_broken/train_img15_ann114.jpg,defect_broken;broken,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img15_ann115,insulator_ok,crops/train/insulator_ok/train_img15_ann115.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img15_ann116,insulator_ok,crops/train/insulator_ok/train_img15_ann116.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img15_ann117,insulator_ok,crops/train/insulator_ok/train_img15_ann117.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img16_ann122,insulator_ok,crops/train/insulator_ok/train_img16_ann122.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img16_ann123,defect_broken,crops/train/defect_broken/train_img16_ann123.jpg,defect_broken;broken,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img16_ann124,insulator_ok,crops/train/insulator_ok/train_img16_ann124.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img16_ann125,insulator_ok,crops/train/insulator_ok/train_img16_ann125.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img16_ann126,insulator_ok,crops/train/insulator_ok/train_img16_ann126.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img18_ann131,insulator_ok,crops/train/insulator_ok/train_img18_ann131.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
train,train_img18_ann132,insulator_ok,crops/train/insulator_ok/train_img18_ann132.jpg,insulator_ok;ok,Do not expose this path to VLM prompts. It may still be fine as a local file path.
